asgiref                      == 3.2.5     
certifi                      == 2020.4.5.1
chardet                      == 3.0.4     
cloudinary                   == 1.20.0    
coreapi                      == 2.3.3     
coreschema                   == 0.0.4     
defusedxml                   == 0.6.0     
dj-database-url              == 0.5.0     
dj-rest-auth                 == 1.1.1     
Django                       == 3.0.4     
django-allauth               == 0.41.0    
django-cors-headers          == 3.2.1     
django-heroku                == 0.3.1     
djangorestframework          == 3.11.0    
djangorestframework-simplejwt== 4.4.0     
drf-yasg                     == 1.17.1    
gunicorn                     == 20.0.4    
idna                         == 2.9       
inflection                   == 0.5.1     
itypes                       == 1.2.0     
Jinja2                       == 2.11.2    
MarkupSafe                   == 1.1.1     
oauthlib                     == 3.1.0     
packaging                    == 20.4      
pip                          == 21.1    
psycopg2                     == 2.8.4     
PyJWT                        == 1.7.1
pyparsing                    == 2.4.7
python-dotenv                == 0.13.0
python3-openid               == 3.1.0
pytz                         == 2019.3
requests                     == 2.23.0
requests-oauthlib            == 1.3.0
ruamel.yaml                  == 0.16.10
ruamel.yaml.clib             == 0.2.0
setuptools                   == 39.0.1
six                          == 1.14.0
sqlparse                     == 0.3.1
stripe                       == 2.47.0
uritemplate                  == 3.0.1
urllib3                      == 1.25.9
whitenoise                   == 5.1.0
